;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/12/2017 20:39:17
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0B04	0x6819    LDR	R1, [R3, #0]
0x0B06	0xF3625155  BFI	R1, R2, #21, #1
0x0B0A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 149 :: 		
0x0B0C	0xF204032C  ADDW	R3, R4, #44
0x0B10	0x2200    MOVS	R2, #0
0x0B12	0x6819    LDR	R1, [R3, #0]
0x0B14	0xF3625196  BFI	R1, R2, #22, #1
0x0B18	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 150 :: 		
0x0B1A	0xF204032C  ADDW	R3, R4, #44
0x0B1E	0x2200    MOVS	R2, #0
0x0B20	0x6819    LDR	R1, [R3, #0]
0x0B22	0xF36251D7  BFI	R1, R2, #23, #1
0x0B26	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 154 :: 		
0x0B28	0xF2040308  ADDW	R3, R4, #8
; base end address is: 16 (R4)
0x0B2C	0x2201    MOVS	R2, #1
0x0B2E	0x6819    LDR	R1, [R3, #0]
0x0B30	0xF3620100  BFI	R1, R2, #0, #1
0x0B34	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 165 :: 		
L_end_ADCx_Init:
0x0B36	0xF8DDE000  LDR	LR, [SP, #0]
0x0B3A	0xB006    ADD	SP, SP, #24
0x0B3C	0x4770    BX	LR
0x0B3E	0xBF00    NOP
0x0B40	0x95000ABA  	#180000000
0x0B44	0x60C04224  	ADC_CCR+0
0x0B48	0x60C44224  	ADC_CCR+0
0x0B4C	0x0E000727  	#120000000
0x0B50	0x87000393  	#60000000
0x0B54	0xFEFFFFF0  	#-983297
0x0B58	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Init
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 389 :: 		
; RCC_Clocks start address is: 0 (R0)
0x047C	0xB082    SUB	SP, SP, #8
0x047E	0xF8CDE000  STR	LR, [SP, #0]
0x0482	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 391 :: 		
;__Lib_System_4XX.c, 393 :: 		
0x0484	0x4619    MOV	R1, R3
0x0486	0x9101    STR	R1, [SP, #4]
0x0488	0xF7FFFF0A  BL	_Get_Fosc_kHz+0
0x048C	0xF24031E8  MOVW	R1, #1000
0x0490	0xFB00F201  MUL	R2, R0, R1
0x0494	0x9901    LDR	R1, [SP, #4]
0x0496	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 396 :: 		
0x0498	0x4917    LDR	R1, [PC, #92]
0x049A	0x6809    LDR	R1, [R1, #0]
0x049C	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 397 :: 		
0x04A0	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 398 :: 		
0x04A2	0x4916    LDR	R1, [PC, #88]
0x04A4	0x1889    ADDS	R1, R1, R2
0x04A6	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x04A8	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 400 :: 		
0x04AA	0x1D1A    ADDS	R2, R3, #4
0x04AC	0x6819    LDR	R1, [R3, #0]
0x04AE	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x04B0	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 403 :: 		
0x04B2	0x4911    LDR	R1, [PC, #68]
0x04B4	0x6809    LDR	R1, [R1, #0]
0x04B6	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 404 :: 		
0x04BA	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 405 :: 		
0x04BC	0x490F    LDR	R1, [PC, #60]
0x04BE	0x1889    ADDS	R1, R1, R2
0x04C0	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x04C2	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 407 :: 		
0x04C4	0xF2030208  ADDW	R2, R3, #8
0x04C8	0x1D19    ADDS	R1, R3, #4
0x04CA	0x6809    LDR	R1, [R1, #0]
0x04CC	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x04CE	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x04D0	0x4909    LDR	R1, [PC, #36]
0x04D2	0x6809    LDR	R1, [R1, #0]
0x04D4	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x04D8	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x04DA	0x4908    LDR	R1, [PC, #32]
0x04DC	0x1889    ADDS	R1, R1, R2
0x04DE	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x04E0	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
0x04E2	0xF203020C  ADDW	R2, R3, #12
0x04E6	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x04E8	0x6809    LDR	R1, [R1, #0]
0x04EA	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x04EC	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 415 :: 		
L_end_RCC_GetClocksFrequency:
0x04EE	0xF8DDE000  LDR	LR, [SP, #0]
0x04F2	0xB002    ADD	SP, SP, #8
0x04F4	0x4770    BX	LR
0x04F6	0xBF00    NOP
0x04F8	0x38084002  	RCC_CFGR+0
0x04FC	0x02DF2000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x02A0	0x4801    LDR	R0, [PC, #4]
0x02A2	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x02A4	0x4770    BX	LR
0x02A6	0xBF00    NOP
0x02A8	0x05342000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_UART2_Init:
;__Lib_UART_123_45_6.c, 443 :: 		
; baud_rate start address is: 0 (R0)
0x1014	0xB081    SUB	SP, SP, #4
0x1016	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 444 :: 		
0x101A	0x4A09    LDR	R2, [PC, #36]
0x101C	0xF2400100  MOVW	R1, #0
0x1020	0xB404    PUSH	(R2)
0x1022	0xB402    PUSH	(R1)
0x1024	0xF2400300  MOVW	R3, #0
0x1028	0xF2400200  MOVW	R2, #0
0x102C	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x102E	0x4805    LDR	R0, [PC, #20]
0x1030	0xF7FFFB6C  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x1034	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 445 :: 		
L_end_UART2_Init:
0x1036	0xF8DDE000  LDR	LR, [SP, #0]
0x103A	0xB001    ADD	SP, SP, #4
0x103C	0x4770    BX	LR
0x103E	0xBF00    NOP
0x1040	0x23340000  	__GPIO_MODULE_USART2_PA23+0
0x1044	0x44004000  	USART2_SR+0
; end of _UART2_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x070C	0xB08B    SUB	SP, SP, #44
0x070E	0xF8CDE000  STR	LR, [SP, #0]
0x0712	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x0714	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x0718	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x071A	0xAC06    ADD	R4, SP, #24
0x071C	0xF8AD3004  STRH	R3, [SP, #4]
0x0720	0xF8AD2008  STRH	R2, [SP, #8]
0x0724	0x9103    STR	R1, [SP, #12]
0x0726	0x9004    STR	R0, [SP, #16]
0x0728	0x4620    MOV	R0, R4
0x072A	0xF7FFFEA7  BL	_RCC_GetClocksFrequency+0
0x072E	0x9804    LDR	R0, [SP, #16]
0x0730	0x9903    LDR	R1, [SP, #12]
0x0732	0xF8BD2008  LDRH	R2, [SP, #8]
0x0736	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x073A	0x4C71    LDR	R4, [PC, #452]
0x073C	0x42A0    CMP	R0, R4
0x073E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x0740	0x2501    MOVS	R5, #1
0x0742	0xB26D    SXTB	R5, R5
0x0744	0x4C6F    LDR	R4, [PC, #444]
0x0746	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x0748	0x4D6F    LDR	R5, [PC, #444]
0x074A	0x4C70    LDR	R4, [PC, #448]
0x074C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x074E	0x4D70    LDR	R5, [PC, #448]
0x0750	0x4C70    LDR	R4, [PC, #448]
0x0752	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x0754	0x4D70    LDR	R5, [PC, #448]
0x0756	0x4C71    LDR	R4, [PC, #452]
0x0758	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x075A	0x4D71    LDR	R5, [PC, #452]
0x075C	0x4C71    LDR	R4, [PC, #452]
0x075E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x0760	0x9C09    LDR	R4, [SP, #36]
0x0762	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x0764	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x0766	0x4C70    LDR	R4, [PC, #448]
0x0768	0x42A0    CMP	R0, R4
0x076A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x076C	0x2501    MOVS	R5, #1
0x076E	0xB26D    SXTB	R5, R5
0x0770	0x4C6E    LDR	R4, [PC, #440]
0x0772	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x0774	0x4D6E    LDR	R5, [PC, #440]
0x0776	0x4C65    LDR	R4, [PC, #404]
0x0778	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x077A	0x4D6E    LDR	R5, [PC, #440]
0x077C	0x4C65    LDR	R4, [PC, #404]
0x077E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x0780	0x4D6D    LDR	R5, [PC, #436]
0x0782	0x4C66    LDR	R4, [PC, #408]
0x0784	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x0786	0x4D6D    LDR	R5, [PC, #436]
0x0788	0x4C66    LDR	R4, [PC, #408]
0x078A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x078C	0x9C08    LDR	R4, [SP, #32]
0x078E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x0790	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x0792	0x4C6B    LDR	R4, [PC, #428]
0x0794	0x42A0    CMP	R0, R4
0x0796	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x0798	0x2501    MOVS	R5, #1
0x079A	0xB26D    SXTB	R5, R5
0x079C	0x4C69    LDR	R4, [PC, #420]
0x079E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x07A0	0x4D69    LDR	R5, [PC, #420]
0x07A2	0x4C5A    LDR	R4, [PC, #360]
0x07A4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x07A6	0x4D69    LDR	R5, [PC, #420]
0x07A8	0x4C5A    LDR	R4, [PC, #360]
0x07AA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x07AC	0x4D68    LDR	R5, [PC, #416]
0x07AE	0x4C5B    LDR	R4, [PC, #364]
0x07B0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x07B2	0x4D68    LDR	R5, [PC, #416]
0x07B4	0x4C5B    LDR	R4, [PC, #364]
0x07B6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x07B8	0x9C08    LDR	R4, [SP, #32]
0x07BA	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x07BC	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x07BE	0x4C66    LDR	R4, [PC, #408]
0x07C0	0x42A0    CMP	R0, R4
0x07C2	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x07C4	0x2501    MOVS	R5, #1
0x07C6	0xB26D    SXTB	R5, R5
0x07C8	0x4C64    LDR	R4, [PC, #400]
0x07CA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x07CC	0x4D64    LDR	R5, [PC, #400]
0x07CE	0x4C4F    LDR	R4, [PC, #316]
0x07D0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x07D2	0x4D64    LDR	R5, [PC, #400]
0x07D4	0x4C4F    LDR	R4, [PC, #316]
0x07D6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x07D8	0x4D63    LDR	R5, [PC, #396]
0x07DA	0x4C50    LDR	R4, [PC, #320]
0x07DC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x07DE	0x4D63    LDR	R5, [PC, #396]
0x07E0	0x4C50    LDR	R4, [PC, #320]
0x07E2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x07E4	0x9C08    LDR	R4, [SP, #32]
0x07E6	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x07E8	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x07EA	0x4C61    LDR	R4, [PC, #388]
0x07EC	0x42A0    CMP	R0, R4
0x07EE	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x07F0	0x2501    MOVS	R5, #1
0x07F2	0xB26D    SXTB	R5, R5
0x07F4	0x4C5F    LDR	R4, [PC, #380]
0x07F6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x07F8	0x4D5F    LDR	R5, [PC, #380]
0x07FA	0x4C44    LDR	R4, [PC, #272]
0x07FC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x07FE	0x4D5F    LDR	R5, [PC, #380]
0x0800	0x4C44    LDR	R4, [PC, #272]
0x0802	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x0804	0x4D5E    LDR	R5, [PC, #376]
0x0806	0x4C45    LDR	R4, [PC, #276]
0x0808	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x080A	0x4D5E    LDR	R5, [PC, #376]
0x080C	0x4C45    LDR	R4, [PC, #276]
0x080E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x0810	0x9C08    LDR	R4, [SP, #32]
0x0812	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x0814	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x0816	0x4C5C    LDR	R4, [PC, #368]
0x0818	0x42A0    CMP	R0, R4
0x081A	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x081C	0x2501    MOVS	R5, #1
0x081E	0xB26D    SXTB	R5, R5
0x0820	0x4C5A    LDR	R4, [PC, #360]
0x0822	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x0824	0x4D5A    LDR	R5, [PC, #360]
0x0826	0x4C39    LDR	R4, [PC, #228]
0x0828	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x082A	0x4D5A    LDR	R5, [PC, #360]
0x082C	0x4C39    LDR	R4, [PC, #228]
0x082E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x0830	0x4D59    LDR	R5, [PC, #356]
0x0832	0x4C3A    LDR	R4, [PC, #232]
0x0834	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x0836	0x4D59    LDR	R5, [PC, #356]
0x0838	0x4C3A    LDR	R4, [PC, #232]
0x083A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x083C	0x9C09    LDR	R4, [SP, #36]
0x083E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x0840	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x0844	0xF8AD2008  STRH	R2, [SP, #8]
0x0848	0x9103    STR	R1, [SP, #12]
0x084A	0x9004    STR	R0, [SP, #16]
0x084C	0x4630    MOV	R0, R6
0x084E	0xF7FFFD5D  BL	_GPIO_Alternate_Function_Enable+0
0x0852	0x9804    LDR	R0, [SP, #16]
0x0854	0x9903    LDR	R1, [SP, #12]
0x0856	0xF8BD2008  LDRH	R2, [SP, #8]
0x085A	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x085E	0xF2000510  ADDW	R5, R0, #16
0x0862	0x2400    MOVS	R4, #0
0x0864	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x0866	0xF2000510  ADDW	R5, R0, #16
0x086A	0x682C    LDR	R4, [R5, #0]
0x086C	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x086E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x0870	0xF200050C  ADDW	R5, R0, #12
0x0874	0x2400    MOVS	R4, #0
0x0876	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x0878	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x087A	0xF4426280  ORR	R2, R2, #1024
0x087E	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x0880	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x0882	0xF200050C  ADDW	R5, R0, #12
0x0886	0x682C    LDR	R4, [R5, #0]
0x0888	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x088A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x088C	0xF200060C  ADDW	R6, R0, #12
0x0890	0x2501    MOVS	R5, #1
0x0892	0x6834    LDR	R4, [R6, #0]
0x0894	0xF365344D  BFI	R4, R5, #13, #1
0x0898	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x089A	0xF200060C  ADDW	R6, R0, #12
0x089E	0x2501    MOVS	R5, #1
0x08A0	0x6834    LDR	R4, [R6, #0]
0x08A2	0xF36504C3  BFI	R4, R5, #3, #1
0x08A6	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x08A8	0xF200060C  ADDW	R6, R0, #12
0x08AC	0x2501    MOVS	R5, #1
0x08AE	0x6834    LDR	R4, [R6, #0]
0x08B0	0xF3650482  BFI	R4, R5, #2, #1
0x08B4	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x08B6	0xF2000514  ADDW	R5, R0, #20
0x08BA	0x2400    MOVS	R4, #0
0x08BC	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 394 :: 		
0x08BE	0x9D05    LDR	R5, [SP, #20]
0x08C0	0x2419    MOVS	R4, #25
0x08C2	0x4365    MULS	R5, R4, R5
0x08C4	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x08C6	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x08CA	0x2464    MOVS	R4, #100
0x08CC	0xFBB7F4F4  UDIV	R4, R7, R4
0x08D0	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x08D2	0x0935    LSRS	R5, R6, #4
0x08D4	0x2464    MOVS	R4, #100
0x08D6	0x436C    MULS	R4, R5, R4
0x08D8	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x08DA	0x0124    LSLS	R4, R4, #4
0x08DC	0xF2040532  ADDW	R5, R4, #50
0x08E0	0x2464    MOVS	R4, #100
0x08E2	0xFBB5F4F4  UDIV	R4, R5, R4
0x08E6	0xF004040F  AND	R4, R4, #15
0x08EA	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x08EE	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x08F2	0xB2A4    UXTH	R4, R4
0x08F4	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
0x08F6	0xF8DDE000  LDR	LR, [SP, #0]
0x08FA	0xB00B    ADD	SP, SP, #44
0x08FC	0x4770    BX	LR
0x08FE	0xBF00    NOP
0x0900	0x10004001  	USART1_SR+0
0x0904	0x08904247  	RCC_APB2ENR+0
0x0908	0xFFFFFFFF  	_UART1_Write+0
0x090C	0x053C2000  	_UART_Wr_Ptr+0
0x0910	0xFFFFFFFF  	_UART1_Read+0
0x0914	0x05402000  	_UART_Rd_Ptr+0
0x0918	0xFFFFFFFF  	_UART1_Data_Ready+0
0x091C	0x05442000  	_UART_Rdy_Ptr+0
0x0920	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x0924	0x05482000  	_UART_Tx_Idle_Ptr+0
0x0928	0x44004000  	USART2_SR+0
0x092C	0x08444247  	RCC_APB1ENR+0
0x0930	0xFFFFFFFF  	_UART2_Write+0
0x0934	0x0E1D0000  	_UART2_Read+0
0x0938	0x0B910000  	_UART2_Data_Ready+0
0x093C	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0940	0x48004000  	USART3_SR+0
0x0944	0x08484247  	RCC_APB1ENR+0
0x0948	0xFFFFFFFF  	_UART3_Write+0
0x094C	0xFFFFFFFF  	_UART3_Read+0
0x0950	0xFFFFFFFF  	_UART3_Data_Ready+0
0x0954	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x0958	0x4C004000  	UART4_SR+0
0x095C	0x084C4247  	RCC_APB1ENR+0
0x0960	0xFFFFFFFF  	_UART4_Write+0
0x0964	0xFFFFFFFF  	_UART4_Read+0
0x0968	0xFFFFFFFF  	_UART4_Data_Ready+0
0x096C	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x0970	0x50004000  	UART5_SR+0
0x0974	0x08504247  	RCC_APB1ENR+0
0x0978	0xFFFFFFFF  	_UART5_Write+0
0x097C	0xFFFFFFFF  	_UART5_Read+0
0x0980	0xFFFFFFFF  	_UART5_Data_Ready+0
0x0984	0xFFFFFFFF  	_UART5_Tx_Idle+0
0x0988	0x14004001  	USART6_SR+0
0x098C	0x08944247  	RCC_APB2ENR+0
0x0990	0xFFFFFFFF  	_UART6_Write+0
0x0994	0xFFFFFFFF  	_UART6_Read+0
0x0998	0xFFFFFFFF  	_UART6_Data_Ready+0
0x099C	0xFFFFFFFF  	_UART6_Tx_Idle+0
; end of __Lib_UART_123_45_6_UARTx_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x030C	0xB083    SUB	SP, SP, #12
0x030E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x0312	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x0314	0x00A1    LSLS	R1, R4, #2
0x0316	0x1841    ADDS	R1, R0, R1
0x0318	0x6809    LDR	R1, [R1, #0]
0x031A	0xF1B13FFF  CMP	R1, #-1
0x031E	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x0320	0xF2000134  ADDW	R1, R0, #52
0x0324	0x00A3    LSLS	R3, R4, #2
0x0326	0x18C9    ADDS	R1, R1, R3
0x0328	0x6809    LDR	R1, [R1, #0]
0x032A	0x460A    MOV	R2, R1
0x032C	0x18C1    ADDS	R1, R0, R3
0x032E	0x6809    LDR	R1, [R1, #0]
0x0330	0x9001    STR	R0, [SP, #4]
0x0332	0xF8AD4008  STRH	R4, [SP, #8]
0x0336	0x4608    MOV	R0, R1
0x0338	0x4611    MOV	R1, R2
0x033A	0xF7FFFF25  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x033E	0xF8BD4008  LDRH	R4, [SP, #8]
