;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/12/2017 19:25:54
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x05AE	0x1889    ADDS	R1, R1, R2
0x05B0	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x05B2	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 407 :: 		
0x05B4	0xF2030208  ADDW	R2, R3, #8
0x05B8	0x1D19    ADDS	R1, R3, #4
0x05BA	0x6809    LDR	R1, [R1, #0]
0x05BC	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x05BE	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x05C0	0x4909    LDR	R1, [PC, #36]
0x05C2	0x6809    LDR	R1, [R1, #0]
0x05C4	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x05C8	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x05CA	0x4908    LDR	R1, [PC, #32]
0x05CC	0x1889    ADDS	R1, R1, R2
0x05CE	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x05D0	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
0x05D2	0xF203020C  ADDW	R2, R3, #12
0x05D6	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x05D8	0x6809    LDR	R1, [R1, #0]
0x05DA	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x05DC	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 415 :: 		
L_end_RCC_GetClocksFrequency:
0x05DE	0xF8DDE000  LDR	LR, [SP, #0]
0x05E2	0xB002    ADD	SP, SP, #8
0x05E4	0x4770    BX	LR
0x05E6	0xBF00    NOP
0x05E8	0x38084002  	RCC_CFGR+0
0x05EC	0x029D2000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x02E0	0x4801    LDR	R0, [PC, #4]
0x02E2	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x02E4	0x4770    BX	LR
0x02E6	0xBF00    NOP
0x02E8	0x06542000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_UART2_Init:
;__Lib_UART_123_45_6.c, 443 :: 		
; baud_rate start address is: 0 (R0)
0x0C54	0xB081    SUB	SP, SP, #4
0x0C56	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 444 :: 		
0x0C5A	0x4A09    LDR	R2, [PC, #36]
0x0C5C	0xF2400100  MOVW	R1, #0
0x0C60	0xB404    PUSH	(R2)
0x0C62	0xB402    PUSH	(R1)
0x0C64	0xF2400300  MOVW	R3, #0
0x0C68	0xF2400200  MOVW	R2, #0
0x0C6C	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0C6E	0x4805    LDR	R0, [PC, #20]
0x0C70	0xF7FFFEA6  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x0C74	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 445 :: 		
L_end_UART2_Init:
0x0C76	0xF8DDE000  LDR	LR, [SP, #0]
0x0C7A	0xB001    ADD	SP, SP, #4
0x0C7C	0x4770    BX	LR
0x0C7E	0xBF00    NOP
0x0C80	0x23DC0000  	__GPIO_MODULE_USART2_PA23+0
0x0C84	0x44004000  	USART2_SR+0
; end of _UART2_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x09C0	0xB08B    SUB	SP, SP, #44
0x09C2	0xF8CDE000  STR	LR, [SP, #0]
0x09C6	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x09C8	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x09CC	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x09CE	0xAC06    ADD	R4, SP, #24
0x09D0	0xF8AD3004  STRH	R3, [SP, #4]
0x09D4	0xF8AD2008  STRH	R2, [SP, #8]
0x09D8	0x9103    STR	R1, [SP, #12]
0x09DA	0x9004    STR	R0, [SP, #16]
0x09DC	0x4620    MOV	R0, R4
0x09DE	0xF7FFFDC5  BL	_RCC_GetClocksFrequency+0
0x09E2	0x9804    LDR	R0, [SP, #16]
0x09E4	0x9903    LDR	R1, [SP, #12]
0x09E6	0xF8BD2008  LDRH	R2, [SP, #8]
0x09EA	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x09EE	0x4C71    LDR	R4, [PC, #452]
0x09F0	0x42A0    CMP	R0, R4
0x09F2	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x09F4	0x2501    MOVS	R5, #1
0x09F6	0xB26D    SXTB	R5, R5
0x09F8	0x4C6F    LDR	R4, [PC, #444]
0x09FA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x09FC	0x4D6F    LDR	R5, [PC, #444]
0x09FE	0x4C70    LDR	R4, [PC, #448]
0x0A00	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x0A02	0x4D70    LDR	R5, [PC, #448]
0x0A04	0x4C70    LDR	R4, [PC, #448]
0x0A06	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x0A08	0x4D70    LDR	R5, [PC, #448]
0x0A0A	0x4C71    LDR	R4, [PC, #452]
0x0A0C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x0A0E	0x4D71    LDR	R5, [PC, #452]
0x0A10	0x4C71    LDR	R4, [PC, #452]
0x0A12	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x0A14	0x9C09    LDR	R4, [SP, #36]
0x0A16	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x0A18	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x0A1A	0x4C70    LDR	R4, [PC, #448]
0x0A1C	0x42A0    CMP	R0, R4
0x0A1E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x0A20	0x2501    MOVS	R5, #1
0x0A22	0xB26D    SXTB	R5, R5
0x0A24	0x4C6E    LDR	R4, [PC, #440]
0x0A26	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x0A28	0x4D6E    LDR	R5, [PC, #440]
0x0A2A	0x4C65    LDR	R4, [PC, #404]
0x0A2C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x0A2E	0x4D6E    LDR	R5, [PC, #440]
0x0A30	0x4C65    LDR	R4, [PC, #404]
0x0A32	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x0A34	0x4D6D    LDR	R5, [PC, #436]
0x0A36	0x4C66    LDR	R4, [PC, #408]
0x0A38	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x0A3A	0x4D6D    LDR	R5, [PC, #436]
0x0A3C	0x4C66    LDR	R4, [PC, #408]
0x0A3E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x0A40	0x9C08    LDR	R4, [SP, #32]
0x0A42	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x0A44	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x0A46	0x4C6B    LDR	R4, [PC, #428]
0x0A48	0x42A0    CMP	R0, R4
0x0A4A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x0A4C	0x2501    MOVS	R5, #1
0x0A4E	0xB26D    SXTB	R5, R5
0x0A50	0x4C69    LDR	R4, [PC, #420]
0x0A52	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x0A54	0x4D69    LDR	R5, [PC, #420]
0x0A56	0x4C5A    LDR	R4, [PC, #360]
0x0A58	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x0A5A	0x4D69    LDR	R5, [PC, #420]
0x0A5C	0x4C5A    LDR	R4, [PC, #360]
0x0A5E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x0A60	0x4D68    LDR	R5, [PC, #416]
0x0A62	0x4C5B    LDR	R4, [PC, #364]
0x0A64	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x0A66	0x4D68    LDR	R5, [PC, #416]
0x0A68	0x4C5B    LDR	R4, [PC, #364]
0x0A6A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x0A6C	0x9C08    LDR	R4, [SP, #32]
0x0A6E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x0A70	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x0A72	0x4C66    LDR	R4, [PC, #408]
0x0A74	0x42A0    CMP	R0, R4
0x0A76	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x0A78	0x2501    MOVS	R5, #1
0x0A7A	0xB26D    SXTB	R5, R5
0x0A7C	0x4C64    LDR	R4, [PC, #400]
0x0A7E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x0A80	0x4D64    LDR	R5, [PC, #400]
0x0A82	0x4C4F    LDR	R4, [PC, #316]
0x0A84	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x0A86	0x4D64    LDR	R5, [PC, #400]
0x0A88	0x4C4F    LDR	R4, [PC, #316]
0x0A8A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x0A8C	0x4D63    LDR	R5, [PC, #396]
0x0A8E	0x4C50    LDR	R4, [PC, #320]
0x0A90	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x0A92	0x4D63    LDR	R5, [PC, #396]
0x0A94	0x4C50    LDR	R4, [PC, #320]
0x0A96	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x0A98	0x9C08    LDR	R4, [SP, #32]
0x0A9A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x0A9C	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x0A9E	0x4C61    LDR	R4, [PC, #388]
0x0AA0	0x42A0    CMP	R0, R4
0x0AA2	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x0AA4	0x2501    MOVS	R5, #1
0x0AA6	0xB26D    SXTB	R5, R5
0x0AA8	0x4C5F    LDR	R4, [PC, #380]
0x0AAA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x0AAC	0x4D5F    LDR	R5, [PC, #380]
0x0AAE	0x4C44    LDR	R4, [PC, #272]
0x0AB0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x0AB2	0x4D5F    LDR	R5, [PC, #380]
0x0AB4	0x4C44    LDR	R4, [PC, #272]
0x0AB6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x0AB8	0x4D5E    LDR	R5, [PC, #376]
0x0ABA	0x4C45    LDR	R4, [PC, #276]
0x0ABC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x0ABE	0x4D5E    LDR	R5, [PC, #376]
0x0AC0	0x4C45    LDR	R4, [PC, #276]
0x0AC2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x0AC4	0x9C08    LDR	R4, [SP, #32]
0x0AC6	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x0AC8	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x0ACA	0x4C5C    LDR	R4, [PC, #368]
0x0ACC	0x42A0    CMP	R0, R4
0x0ACE	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x0AD0	0x2501    MOVS	R5, #1
0x0AD2	0xB26D    SXTB	R5, R5
0x0AD4	0x4C5A    LDR	R4, [PC, #360]
0x0AD6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x0AD8	0x4D5A    LDR	R5, [PC, #360]
0x0ADA	0x4C39    LDR	R4, [PC, #228]
0x0ADC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x0ADE	0x4D5A    LDR	R5, [PC, #360]
0x0AE0	0x4C39    LDR	R4, [PC, #228]
0x0AE2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x0AE4	0x4D59    LDR	R5, [PC, #356]
0x0AE6	0x4C3A    LDR	R4, [PC, #232]
0x0AE8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x0AEA	0x4D59    LDR	R5, [PC, #356]
0x0AEC	0x4C3A    LDR	R4, [PC, #232]
0x0AEE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x0AF0	0x9C09    LDR	R4, [SP, #36]
0x0AF2	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x0AF4	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x0AF8	0xF8AD2008  STRH	R2, [SP, #8]
0x0AFC	0x9103    STR	R1, [SP, #12]
0x0AFE	0x9004    STR	R0, [SP, #16]
0x0B00	0x4630    MOV	R0, R6
0x0B02	0xF7FFFD0F  BL	_GPIO_Alternate_Function_Enable+0
0x0B06	0x9804    LDR	R0, [SP, #16]
0x0B08	0x9903    LDR	R1, [SP, #12]
0x0B0A	0xF8BD2008  LDRH	R2, [SP, #8]
0x0B0E	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x0B12	0xF2000510  ADDW	R5, R0, #16
0x0B16	0x2400    MOVS	R4, #0
0x0B18	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x0B1A	0xF2000510  ADDW	R5, R0, #16
0x0B1E	0x682C    LDR	R4, [R5, #0]
0x0B20	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x0B22	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x0B24	0xF200050C  ADDW	R5, R0, #12
0x0B28	0x2400    MOVS	R4, #0
0x0B2A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x0B2C	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x0B2E	0xF4426280  ORR	R2, R2, #1024
0x0B32	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x0B34	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x0B36	0xF200050C  ADDW	R5, R0, #12
0x0B3A	0x682C    LDR	R4, [R5, #0]
0x0B3C	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x0B3E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x0B40	0xF200060C  ADDW	R6, R0, #12
0x0B44	0x2501    MOVS	R5, #1
0x0B46	0x6834    LDR	R4, [R6, #0]
0x0B48	0xF365344D  BFI	R4, R5, #13, #1
0x0B4C	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x0B4E	0xF200060C  ADDW	R6, R0, #12
0x0B52	0x2501    MOVS	R5, #1
0x0B54	0x6834    LDR	R4, [R6, #0]
0x0B56	0xF36504C3  BFI	R4, R5, #3, #1
0x0B5A	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x0B5C	0xF200060C  ADDW	R6, R0, #12
0x0B60	0x2501    MOVS	R5, #1
0x0B62	0x6834    LDR	R4, [R6, #0]
0x0B64	0xF3650482  BFI	R4, R5, #2, #1
0x0B68	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x0B6A	0xF2000514  ADDW	R5, R0, #20
0x0B6E	0x2400    MOVS	R4, #0
0x0B70	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 394 :: 		
0x0B72	0x9D05    LDR	R5, [SP, #20]
0x0B74	0x2419    MOVS	R4, #25
0x0B76	0x4365    MULS	R5, R4, R5
0x0B78	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x0B7A	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x0B7E	0x2464    MOVS	R4, #100
0x0B80	0xFBB7F4F4  UDIV	R4, R7, R4
0x0B84	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x0B86	0x0935    LSRS	R5, R6, #4
0x0B88	0x2464    MOVS	R4, #100
0x0B8A	0x436C    MULS	R4, R5, R4
0x0B8C	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x0B8E	0x0124    LSLS	R4, R4, #4
0x0B90	0xF2040532  ADDW	R5, R4, #50
0x0B94	0x2464    MOVS	R4, #100
0x0B96	0xFBB5F4F4  UDIV	R4, R5, R4
0x0B9A	0xF004040F  AND	R4, R4, #15
0x0B9E	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x0BA2	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x0BA6	0xB2A4    UXTH	R4, R4
0x0BA8	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
0x0BAA	0xF8DDE000  LDR	LR, [SP, #0]
0x0BAE	0xB00B    ADD	SP, SP, #44
0x0BB0	0x4770    BX	LR
0x0BB2	0xBF00    NOP
0x0BB4	0x10004001  	USART1_SR+0
0x0BB8	0x08904247  	RCC_APB2ENR+0
0x0BBC	0xFFFFFFFF  	_UART1_Write+0
0x0BC0	0x065C2000  	_UART_Wr_Ptr+0
0x0BC4	0xFFFFFFFF  	_UART1_Read+0
0x0BC8	0x06602000  	_UART_Rd_Ptr+0
0x0BCC	0xFFFFFFFF  	_UART1_Data_Ready+0
0x0BD0	0x06642000  	_UART_Rdy_Ptr+0
0x0BD4	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x0BD8	0x06682000  	_UART_Tx_Idle_Ptr+0
0x0BDC	0x44004000  	USART2_SR+0
0x0BE0	0x08444247  	RCC_APB1ENR+0
0x0BE4	0xFFFFFFFF  	_UART2_Write+0
0x0BE8	0x0F0D0000  	_UART2_Read+0
0x0BEC	0x10D90000  	_UART2_Data_Ready+0
0x0BF0	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0BF4	0x48004000  	USART3_SR+0
0x0BF8	0x08484247  	RCC_APB1ENR+0
0x0BFC	0xFFFFFFFF  	_UART3_Write+0
0x0C00	0xFFFFFFFF  	_UART3_Read+0
0x0C04	0xFFFFFFFF  	_UART3_Data_Ready+0
0x0C08	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x0C0C	0x4C004000  	UART4_SR+0
0x0C10	0x084C4247  	RCC_APB1ENR+0
0x0C14	0xFFFFFFFF  	_UART4_Write+0
0x0C18	0xFFFFFFFF  	_UART4_Read+0
0x0C1C	0xFFFFFFFF  	_UART4_Data_Ready+0
0x0C20	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x0C24	0x50004000  	UART5_SR+0
0x0C28	0x08504247  	RCC_APB1ENR+0
0x0C2C	0xFFFFFFFF  	_UART5_Write+0
0x0C30	0xFFFFFFFF  	_UART5_Read+0
0x0C34	0xFFFFFFFF  	_UART5_Data_Ready+0
0x0C38	0xFFFFFFFF  	_UART5_Tx_Idle+0
0x0C3C	0x14004001  	USART6_SR+0
0x0C40	0x08944247  	RCC_APB2ENR+0
0x0C44	0xFFFFFFFF  	_UART6_Write+0
0x0C48	0xFFFFFFFF  	_UART6_Read+0
0x0C4C	0xFFFFFFFF  	_UART6_Data_Ready+0
0x0C50	0xFFFFFFFF  	_UART6_Tx_Idle+0
; end of __Lib_UART_123_45_6_UARTx_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x0524	0xB083    SUB	SP, SP, #12
0x0526	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x052A	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x052C	0x00A1    LSLS	R1, R4, #2
0x052E	0x1841    ADDS	R1, R0, R1
0x0530	0x6809    LDR	R1, [R1, #0]
0x0532	0xF1B13FFF  CMP	R1, #-1
0x0536	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x0538	0xF2000134  ADDW	R1, R0, #52
0x053C	0x00A3    LSLS	R3, R4, #2
0x053E	0x18C9    ADDS	R1, R1, R3
0x0540	0x6809    LDR	R1, [R1, #0]
0x0542	0x460A    MOV	R2, R1
0x0544	0x18C1    ADDS	R1, R0, R3
0x0546	0x6809    LDR	R1, [R1, #0]
0x0548	0x9001    STR	R0, [SP, #4]
0x054A	0xF8AD4008  STRH	R4, [SP, #8]
0x054E	0x4608    MOV	R0, R1
0x0550	0x4611    MOV	R1, R2
0x0552	0xF7FFFE47  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x0556	0xF8BD4008  LDRH	R4, [SP, #8]
0x055A	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x055C	0x1C64    ADDS	R4, R4, #1
0x055E	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x0560	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0562	0xF8DDE000  LDR	LR, [SP, #0]
0x0566	0xB003    ADD	SP, SP, #12
0x0568	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x01E4	0xB083    SUB	SP, SP, #12
0x01E6	0xF8CDE000  STR	LR, [SP, #0]
0x01EA	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x01EC	0xF00403FF  AND	R3, R4, #255
0x01F0	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x01F2	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x01F4	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x01F8	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x01FA	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x01FC	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x0200	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x0202	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x0204	0x4A2D    LDR	R2, [PC, #180]
0x0206	0x9202    STR	R2, [SP, #8]
0x0208	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x020A	0x4A2D    LDR	R2, [PC, #180]
0x020C	0x9202    STR	R2, [SP, #8]
0x020E	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x0210	0x4A2C    LDR	R2, [PC, #176]
0x0212	0x9202    STR	R2, [SP, #8]
0x0214	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
